ParticipantNum,Cond,TurnNum,TrustState
P01,,1,
P01,,2,
P01,OneWay,3,4
P01,,4,
P01,,5,
P01,OneWay,6,5
P01,,7,
P01,,8,
P01,OneWay,9,3
P01,,10,
P01,,11,
P01,OneWay,12,3
P01,,13,
P01,,14,
P01,OneWay,15,2
P01,,16,
P01,,17,
P01,OneWay,18,2
P01,,19,
P01,,20,
P01,OneWay,21,2
P01,,22,
P01,,23,
P01,OneWay,24,1
P01,,25,
P01,,26,
P01,OneWay,27,1
P01,,28,
P01,,29,
P01,OneWay,30,2
P01,,31,
P01,,32,
P01,OneWay,33,2
P01,,34,
P01,,35,
P01,OneWay,36,3
P01,,37,
P01,,38,
P01,OneWay,39,3
P01,,40,
,,,
,,,
,,,
P01,,1,
P01,,2,
P01,TwoWay,3,4
P01,,4,
P01,,5,
P01,TwoWay,6,4
P01,,7,
P01,,8,
P01,TwoWay,9,4
P01,,10,
P01,,11,
P01,TwoWay,12,4
P01,,13,
P01,,14,
P01,TwoWay,15,5
P01,,16,
P01,,17,
P01,TwoWay,18,2
P01,,19,
P01,,20,
P01,TwoWay,21,2
P01,,22,
P01,,23,
P01,TwoWay,24,2
P01,,25,
P01,,26,
P01,TwoWay,27,3
P01,,28,
P01,,29,
P01,TwoWay,30,3
P01,,31,
P01,,32,
P01,TwoWay,33,3
P01,,34,
P01,,35,
P01,TwoWay,36,4
P01,,37,
P01,,38,
P01,TwoWay,39,4
P01,,40,
,,,
,,,
,,,
P02,,1,
P02,,2,
P02,OneWay,3,3
P02,,4,
P02,,5,
P02,OneWay,6,3
P02,,7,
P02,,8,
P02,OneWay,9,2
P02,,10,
P02,,11,
P02,OneWay,12,2
P02,,13,
P02,,14,
P02,OneWay,15,1
P02,,16,
P02,,17,
P02,OneWay,18,1
P02,,19,
P02,,20,
P02,OneWay,21,1
P02,,22,
P02,,23,
P02,OneWay,24,1
P02,,25,
P02,,26,
P02,OneWay,27,1
P02,,28,
P02,,29,
P02,OneWay,30,1
P02,,31,
P02,,32,
P02,OneWay,33,1
P02,,34,
P02,,35,
P02,OneWay,36,1
P02,,37,
P02,,38,
P02,OneWay,39,2
P02,,40,
,,,
,,,
,,,
P02,,1,
P02,,2,
P02,TwoWay,3,3
P02,,4,
P02,,5,
P02,TwoWay,6,4
P02,,7,
P02,,8,
P02,TwoWay,9,4
P02,,10,
P02,,11,
P02,TwoWay,12,5
P02,,13,
P02,,14,
P02,TwoWay,15,5
P02,,16,
P02,,17,
P02,TwoWay,18,3
P02,,19,
P02,,20,
P02,TwoWay,21,2
P02,,22,
P02,,23,
P02,TwoWay,24,2
P02,,25,
P02,,26,
P02,TwoWay,27,2
P02,,28,
P02,,29,
P02,TwoWay,30,2
P02,,31,
P02,,32,
P02,TwoWay,33,2
P02,,34,
P02,,35,
P02,TwoWay,36,2
P02,,37,
P02,,38,
P02,TwoWay,39,2
P02,,40,
,,,
,,,
,,,
P03,,1,
P03,,2,
P03,OneWay,3,3
P03,,4,
P03,,5,
P03,OneWay,6,3
P03,,7,
P03,,8,
P03,OneWay,9,4
P03,,10,
P03,,11,
P03,OneWay,12,4
P03,,13,
P03,,14,
P03,OneWay,15,4
P03,,16,
P03,,17,
P03,OneWay,18,4
P03,,19,
P03,,20,
P03,OneWay,21,4
P03,,22,
P03,,23,
P03,OneWay,24,3
P03,,25,
P03,,26,
P03,OneWay,27,3
P03,,28,
P03,,29,
P03,OneWay,30,4
P03,,31,
P03,,32,
P03,OneWay,33,4
P03,,34,
P03,,35,
P03,OneWay,36,4
P03,,37,
P03,,38,
P03,OneWay,39,4
P03,,40,
,,,
,,,
,,,
P03,,1,
P03,,2,
P03,TwoWay,3,4
P03,,4,
P03,,5,
P03,TwoWay,6,4
P03,,7,
P03,,8,
P03,TwoWay,9,4
P03,,10,
P03,,11,
P03,TwoWay,12,5
P03,,13,
P03,,14,
P03,TwoWay,15,5
P03,,16,
P03,,17,
P03,TwoWay,18,5
P03,,19,
P03,,20,
P03,TwoWay,21,4
P03,,22,
P03,,23,
P03,TwoWay,24,4
P03,,25,
P03,,26,
P03,TwoWay,27,4
P03,,28,
P03,,29,
P03,TwoWay,30,4
P03,,31,
P03,,32,
P03,TwoWay,33,4
P03,,34,
P03,,35,
P03,TwoWay,36,4
P03,,37,
P03,,38,
P03,TwoWay,39,5
P03,,40,
,,,
,,,
,,,
P04,,1,
P04,,2,
P04,OneWay,3,4
P04,,4,
P04,,5,
P04,OneWay,6,4
P04,,7,
P04,,8,
P04,OneWay,9,3
P04,,10,
P04,,11,
P04,OneWay,12,4
P04,,13,
P04,,14,
P04,OneWay,15,4
P04,,16,
P04,,17,
P04,OneWay,18,3
P04,,19,
P04,,20,
P04,OneWay,21,3
P04,,22,
P04,,23,
P04,OneWay,24,3
P04,,25,
P04,,26,
P04,OneWay,27,3
P04,,28,
P04,,29,
P04,OneWay,30,3
P04,,31,
P04,,32,
P04,OneWay,33,3
P04,,34,
P04,,35,
P04,OneWay,36,3
P04,,37,
P04,,38,
P04,OneWay,39,4
P04,,40,
,,,
,,,
,,,
P04,,1,
P04,,2,
P04,TwoWay,3,5
P04,,4,
P04,,5,
P04,TwoWay,6,4
P04,,7,
P04,,8,
P04,TwoWay,9,4
P04,,10,
P04,,11,
P04,TwoWay,12,4
P04,,13,
P04,,14,
P04,TwoWay,15,3
P04,,16,
P04,,17,
P04,TwoWay,18,3
P04,,19,
P04,,20,
P04,TwoWay,21,3
P04,,22,
P04,,23,
P04,TwoWay,24,3
P04,,25,
P04,,26,
P04,TwoWay,27,3
P04,,28,
P04,,29,
P04,TwoWay,30,4
P04,,31,
P04,,32,
P04,TwoWay,33,3
P04,,34,
P04,,35,
P04,TwoWay,36,4
P04,,37,
P04,,38,
P04,TwoWay,39,4
P04,,40,
,,,
,,,
,,,
P05,,1,
P05,,2,
P05,OneWay,3,4
P05,,4,
P05,,5,
P05,OneWay,6,4
P05,,7,
P05,,8,
P05,OneWay,9,3
P05,,10,
P05,,11,
P05,OneWay,12,3
P05,,13,
P05,,14,
P05,OneWay,15,3
P05,,16,
P05,,17,
P05,OneWay,18,3
P05,,19,
P05,,20,
P05,OneWay,21,3
P05,,22,
P05,,23,
P05,OneWay,24,3
P05,,25,
P05,,26,
P05,OneWay,27,3
P05,,28,
P05,,29,
P05,OneWay,30,3
P05,,31,
P05,,32,
P05,OneWay,33,3
P05,,34,
P05,,35,
P05,OneWay,36,3
P05,,37,
P05,,38,
P05,OneWay,39,3
P05,,40,
,,,
,,,
,,,
P05,,1,
P05,,2,
P05,TwoWay,3,4
P05,,4,
P05,,5,
P05,TwoWay,6,3
P05,,7,
P05,,8,
P05,TwoWay,9,3
P05,,10,
P05,,11,
P05,TwoWay,12,3
P05,,13,
P05,,14,
P05,TwoWay,15,4
P05,,16,
P05,,17,
P05,TwoWay,18,4
P05,,19,
P05,,20,
P05,TwoWay,21,3
P05,,22,
P05,,23,
P05,TwoWay,24,3
P05,,25,
P05,,26,
P05,TwoWay,27,3
P05,,28,
P05,,29,
P05,TwoWay,30,3
P05,,31,
P05,,32,
P05,TwoWay,33,3
P05,,34,
P05,,35,
P05,TwoWay,36,3
P05,,37,
P05,,38,
P05,TwoWay,39,3
P05,,40,
,,,
P06,,1,
P06,,2,
P06,TwoWay,3,4
P06,,4,
P06,,5,
P06,TwoWay,6,4
P06,,7,
P06,,8,
P06,TwoWay,9,4
P06,,10,
P06,,11,
P06,TwoWay,12,5
P06,,13,
P06,,14,
P06,TwoWay,15,5
P06,,16,
P06,,17,
P06,TwoWay,18,3
P06,,19,
P06,,20,
P06,TwoWay,21,2
P06,,22,
P06,,23,
P06,TwoWay,24,2
P06,,25,
P06,,26,
P06,TwoWay,27,3
P06,,28,
P06,,29,
P06,TwoWay,30,3
P06,,31,
P06,,32,
P06,TwoWay,33,4
P06,,34,
P06,,35,
P06,TwoWay,36,4
P06,,37,
P06,,38,
P06,TwoWay,39,4
P06,,40,
,,,
,,,
,,,
P06,,1,
P06,,2,
P06,OneWay,3,3
P06,,4,
P06,,5,
P06,OneWay,6,3
P06,,7,
P06,,8,
P06,OneWay,9,4
P06,,10,
P06,,11,
P06,OneWay,12,4
P06,,13,
P06,,14,
P06,OneWay,15,3
P06,,16,
P06,,17,
P06,OneWay,18,2
P06,,19,
P06,,20,
P06,OneWay,21,2
P06,,22,
P06,,23,
P06,OneWay,24,2
P06,,25,
P06,,26,
P06,OneWay,27,3
P06,,28,
P06,,29,
P06,OneWay,30,3
P06,,31,
P06,,32,
P06,OneWay,33,3
P06,,34,
P06,,35,
P06,OneWay,36,3
P06,,37,
P06,,38,
P06,OneWay,39,3
P06,,40,
,,,
,,,
,,,
P07,,1,
P07,,2,
P07,TwoWay,3,4
P07,,4,
P07,,5,
P07,TwoWay,6,5
P07,,7,
P07,,8,
P07,TwoWay,9,5
P07,,10,
P07,,11,
P07,TwoWay,12,5
P07,,13,
P07,,14,
P07,TwoWay,15,4
P07,,16,
P07,,17,
P07,TwoWay,18,5
P07,,19,
P07,,20,
P07,TwoWay,21,5
P07,,22,
P07,,23,
P07,TwoWay,24,4
P07,,25,
P07,,26,
P07,TwoWay,27,5
P07,,28,
P07,,29,
P07,TwoWay,30,5
P07,,31,
P07,,32,
P07,TwoWay,33,5
P07,,34,
P07,,35,
P07,TwoWay,36,5
P07,,37,
P07,,38,
P07,TwoWay,39,5
P07,,40,
,,,
,,,
,,,
P07,,1,
P07,,2,
P07,OneWay,3,5
P07,,4,
P07,,5,
P07,OneWay,6,5
P07,,7,
P07,,8,
P07,OneWay,9,5
P07,,10,
P07,,11,
P07,OneWay,12,5
P07,,13,
P07,,14,
P07,OneWay,15,5
P07,,16,
P07,,17,
P07,OneWay,18,5
P07,,19,
P07,,20,
P07,OneWay,21,4
P07,,22,
P07,,23,
P07,OneWay,24,4
P07,,25,
P07,,26,
P07,OneWay,27,5
P07,,28,
P07,,29,
P07,OneWay,30,5
P07,,31,
P07,,32,
P07,OneWay,33,5
P07,,34,
P07,,35,
P07,OneWay,36,5
P07,,37,
P07,,38,
P07,OneWay,39,5
P07,,40,
,,,
,,,
,,,
P08,,1,
P08,,2,
P08,TwoWay,3,
P08,,4,
P08,,5,
P08,TwoWay,6,
P08,,7,
P08,,8,
P08,TwoWay,9,
P08,,10,
P08,,11,
P08,TwoWay,12,
P08,,13,
P08,,14,
P08,TwoWay,15,
P08,,16,
P08,,17,
P08,TwoWay,18,
P08,,19,
P08,,20,
P08,TwoWay,21,
P08,,22,
P08,,23,
P08,TwoWay,24,
P08,,25,
P08,,26,
P08,TwoWay,27,
P08,,28,
P08,,29,
P08,TwoWay,30,
P08,,31,
P08,,32,
P08,TwoWay,33,
P08,,34,
P08,,35,
P08,TwoWay,36,
P08,,37,
P08,,38,
P08,TwoWay,39,
P08,,40,
,,,
,,,
,,,
P08,,1,
P08,,2,
P08,OneWay,3,
P08,,4,
P08,,5,
P08,OneWay,6,
P08,,7,
P08,,8,
P08,OneWay,9,
P08,,10,
P08,,11,
P08,OneWay,12,
P08,,13,
P08,,14,
P08,OneWay,15,
P08,,16,
P08,,17,
P08,OneWay,18,
P08,,19,
P08,,20,
P08,OneWay,21,
P08,,22,
P08,,23,
P08,OneWay,24,
P08,,25,
P08,,26,
P08,OneWay,27,
P08,,28,
P08,,29,
P08,OneWay,30,
P08,,31,
P08,,32,
P08,OneWay,33,
P08,,34,
P08,,35,
P08,OneWay,36,
P08,,37,
P08,,38,
P08,OneWay,39,
P08,,40,
,,,
,,,
,,,
P09,,1,
P09,,2,
P09,TwoWay,3,
P09,,4,
P09,,5,
P09,TwoWay,6,
P09,,7,
P09,,8,
P09,TwoWay,9,
P09,,10,
P09,,11,
P09,TwoWay,12,
P09,,13,
P09,,14,
P09,TwoWay,15,
P09,,16,
P09,,17,
P09,TwoWay,18,
P09,,19,
P09,,20,
P09,TwoWay,21,
P09,,22,
P09,,23,
P09,TwoWay,24,
P09,,25,
P09,,26,
P09,TwoWay,27,
P09,,28,
P09,,29,
P09,TwoWay,30,
P09,,31,
P09,,32,
P09,TwoWay,33,
P09,,34,
P09,,35,
P09,TwoWay,36,
P09,,37,
P09,,38,
P09,TwoWay,39,
P09,,40,
,,,
,,,
,,,
P09,,1,
P09,,2,
P09,OneWay,3,
P09,,4,
P09,,5,
P09,OneWay,6,
P09,,7,
P09,,8,
P09,OneWay,9,
P09,,10,
P09,,11,
P09,OneWay,12,
P09,,13,
P09,,14,
P09,OneWay,15,
P09,,16,
P09,,17,
P09,OneWay,18,
P09,,19,
P09,,20,
P09,OneWay,21,
P09,,22,
P09,,23,
P09,OneWay,24,
P09,,25,
P09,,26,
P09,OneWay,27,
P09,,28,
P09,,29,
P09,OneWay,30,
P09,,31,
P09,,32,
P09,OneWay,33,
P09,,34,
P09,,35,
P09,OneWay,36,
P09,,37,
P09,,38,
P09,OneWay,39,
P09,,40,
,,,
,,,
,,,
P10,,1,
P10,,2,
P10,TwoWay,3,
P10,,4,
P10,,5,
P10,TwoWay,6,
P10,,7,
P10,,8,
P10,TwoWay,9,
P10,,10,
P10,,11,
P10,TwoWay,12,
P10,,13,
P10,,14,
P10,TwoWay,15,
P10,,16,
P10,,17,
P10,TwoWay,18,
P10,,19,
P10,,20,
P10,TwoWay,21,
P10,,22,
P10,,23,
P10,TwoWay,24,
P10,,25,
P10,,26,
P10,TwoWay,27,
P10,,28,
P10,,29,
P10,TwoWay,30,
P10,,31,
P10,,32,
P10,TwoWay,33,
P10,,34,
P10,,35,
P10,TwoWay,36,
P10,,37,
P10,,38,
P10,TwoWay,39,
P10,,40,
,,,
,,,
,,,
P10,,1,
P10,,2,
P10,OneWay,3,
P10,,4,
P10,,5,
P10,OneWay,6,
P10,,7,
P10,,8,
P10,OneWay,9,
P10,,10,
P10,,11,
P10,OneWay,12,
P10,,13,
P10,,14,
P10,OneWay,15,
P10,,16,
P10,,17,
P10,OneWay,18,
P10,,19,
P10,,20,
P10,OneWay,21,
P10,,22,
P10,,23,
P10,OneWay,24,
P10,,25,
P10,,26,
P10,OneWay,27,
P10,,28,
P10,,29,
P10,OneWay,30,
P10,,31,
P10,,32,
P10,OneWay,33,
P10,,34,
P10,,35,
P10,OneWay,36,
P10,,37,
P10,,38,
P10,OneWay,39,
P10,,40,